brand,brand_short,product,product_short,hex,H,S,V,L,group,shade,red,green,blue
Bobbi Brown,br,Skin Long-Wear,slw,"(170, 106, 47)",29,0.72,0.67,51,4,Almond,170,106,47
Bobbi Brown,br,Skin Long-Wear,slw,"(155, 81, 39)",22,0.75,0.61,43,4,Cool Walnut,155,81,39
Bobbi Brown,br,Skin Long-Wear,slw,"(126, 70, 45)",19,0.64,0.49,36,4,Warm Walnut,126,70,45
Bobbi Brown,br,Skin Long-Wear,slw,"(142, 73, 34)",22,0.76,0.56,39,4,Walnut,142,73,34
Bobbi Brown,br,Skin Long-Wear,slw,"(123, 40, 0)",20,1,0.48,29,4,Chestnut,123,40,0
Bobbi Brown,br,Skin Long-Wear,slw,"(98, 55, 38)",17,0.61,0.38,28,4,Espresso,98,55,38
Make Up For Ever,mu,Ultra HD,uhd,"(249, 227, 213)",23,0.14,0.98,92,1,Y205,249,227,213
Make Up For Ever,mu,Ultra HD,uhd,"(246, 210, 187)",23,0.24,0.96,87,1,R210,246,210,187
Make Up For Ever,mu,Ultra HD,uhd,"(249, 213, 195)",20,0.22,0.98,88,1,Y215,249,213,195
Make Up For Ever,mu,Ultra HD,uhd,"(247, 195, 179)",14,0.28,0.97,83,1,R220,247,195,179
Make Up For Ever,mu,Ultra HD,uhd,"(222, 204, 175)",37,0.21,0.87,83,1,Y225,222,204,175
Make Up For Ever,mu,Ultra HD,uhd,"(225, 194, 168)",27,0.25,0.88,81,1,R230,225,194,168
Make Up For Ever,mu,Ultra HD,uhd,"(239, 210, 184)",28,0.23,0.94,86,1,Y235,239,210,184
Make Up For Ever,mu,Ultra HD,uhd,"(247, 188, 183)",5,0.26,0.97,82,1,R240,247,188,183
Make Up For Ever,mu,Ultra HD,uhd,"(235, 202, 176)",26,0.25,0.92,84,1,Y245,235,202,176
Make Up For Ever,mu,Ultra HD,uhd,"(234, 193, 172)",20,0.26,0.92,81,1,R250,234,193,172
Make Up For Ever,mu,Ultra HD,uhd,"(232, 198, 163)",30,0.3,0.91,82,1,Y255,232,198,163
Make Up For Ever,mu,Ultra HD,uhd,"(242, 204, 183)",21,0.24,0.95,85,1,R260,242,204,183
Make Up For Ever,mu,Ultra HD,uhd,"(220, 167, 149)",15,0.32,0.86,73,1,R300,220,167,149
Make Up For Ever,mu,Ultra HD,uhd,"(228, 189, 156)",27,0.32,0.89,79,1,Y305,228,189,156
Make Up For Ever,mu,Ultra HD,uhd,"(218, 173, 144)",24,0.34,0.85,74,1,Y315,218,173,144
Make Up For Ever,mu,Ultra HD,uhd,"(216, 171, 139)",25,0.36,0.85,74,1,Y325,216,171,139
Make Up For Ever,mu,Ultra HD,uhd,"(221, 179, 149)",25,0.33,0.87,76,1,R330,221,179,149
Make Up For Ever,mu,Ultra HD,uhd,"(227, 179, 145)",25,0.36,0.89,77,1,Y335,227,179,145
Make Up For Ever,mu,Ultra HD,uhd,"(227, 178, 150)",22,0.34,0.89,77,1,Y345,227,178,150
Make Up For Ever,mu,Ultra HD,uhd,"(220, 181, 156)",23,0.29,0.86,77,1,Y355,220,181,156
Make Up For Ever,mu,Ultra HD,uhd,"(215, 158, 137)",16,0.36,0.84,70,1,R360,215,158,137
Make Up For Ever,mu,Ultra HD,uhd,"(217, 165, 134)",22,0.38,0.85,72,1,Y365,217,165,134
Make Up For Ever,mu,Ultra HD,uhd,"(209, 149, 120)",20,0.43,0.82,67,1,R370,209,149,120
Make Up For Ever,mu,Ultra HD,uhd,"(231, 179, 145)",24,0.37,0.91,77,1,R375,231,179,145
Make Up For Ever,mu,Ultra HD,uhd,"(212, 166, 137)",23,0.35,0.83,72,1,Y385,212,166,137
Make Up For Ever,mu,Ultra HD,uhd,"(214, 155, 129)",18,0.4,0.84,69,1,Y405,214,155,129
Make Up For Ever,mu,Ultra HD,uhd,"(213, 150, 130)",14,0.39,0.84,68,1,R410,213,150,130
Make Up For Ever,mu,Ultra HD,uhd,"(201, 153, 128)",21,0.36,0.79,67,1,Y415,201,153,128
Make Up For Ever,mu,Ultra HD,uhd,"(201, 133, 103)",18,0.49,0.79,62,1,R420,201,133,103
Make Up For Ever,mu,Ultra HD,uhd,"(199, 151, 123)",22,0.38,0.78,67,1,Y425,199,151,123
Make Up For Ever,mu,Ultra HD,uhd,"(190, 132, 112)",15,0.41,0.75,61,1,R430,190,132,112
Make Up For Ever,mu,Ultra HD,uhd,"(199, 133, 105)",18,0.47,0.78,62,1,Y435,199,133,105
Make Up For Ever,mu,Ultra HD,uhd,"(182, 128, 105)",18,0.42,0.71,59,1,Y445,182,128,105
Make Up For Ever,mu,Ultra HD,uhd,"(177, 120, 98)",17,0.45,0.69,56,1,Y455,177,120,98
Make Up For Ever,mu,Ultra HD,uhd,"(153, 103, 84)",17,0.45,0.6,49,1,Y505,153,103,84
Make Up For Ever,mu,Ultra HD,uhd,"(156, 98, 74)",18,0.53,0.61,48,1,R510,156,98,74
Make Up For Ever,mu,Ultra HD,uhd,"(142, 86, 66)",16,0.54,0.56,43,1,R520,142,86,66
Make Up For Ever,mu,Ultra HD,uhd,"(120, 74, 66)",9,0.45,0.47,37,1,R530,120,74,66
Make Up For Ever,mu,Ultra HD,uhd,"(137, 88, 82)",7,0.4,0.54,43,1,Y535,137,88,82
Make Up For Ever,mu,Ultra HD,uhd,"(100, 65, 54)",14,0.46,0.39,31,1,R540,100,65,54
Hegai and Ester,he,Photo Perfect,pp,"(246, 167, 98)",28,0.6,0.96,75,5,Wafer,246,167,98
Hegai and Ester,he,Photo Perfect,pp,"(215, 107, 76)",13,0.65,0.84,58,5,Butter,215,107,76
Hegai and Ester,he,Photo Perfect,pp,"(173, 84, 61)",12,0.65,0.68,47,5,Biscuit,173,84,61
Hegai and Ester,he,Photo Perfect,pp,"(200, 104, 53)",21,0.74,0.78,55,5,Mango,200,104,53
Hegai and Ester,he,Photo Perfect,pp,"(144, 65, 52)",8,0.64,0.56,38,5,Carrot,144,65,52
Hegai and Ester,he,Photo Perfect,pp,"(146, 82, 78)",4,0.47,0.57,43,5,Bronze,146,82,78
Hegai and Ester,he,Photo Perfect,pp,"(191, 107, 68)",19,0.64,0.75,55,5,Cookie,191,107,68
Hegai and Ester,he,Photo Perfect,pp,"(145, 88, 49)",24,0.66,0.57,43,5,Hot Choco,145,88,49
Hegai and Ester,he,Photo Perfect,pp,"(234, 137, 68)",25,0.71,0.92,67,5,Brownie,234,137,68
Hegai and Ester,he,Photo Perfect,pp,"(238, 187, 122)",34,0.49,0.93,80,5,Cocoa,238,187,122
House of Tara,ht,Oil Free,off,"(174, 119, 72)",28,0.59,0.68,55,5,TM 321,174,119,72
House of Tara,ht,Oil Free,off,"(182, 131, 88)",27,0.52,0.71,59,5,TM 322,182,131,88
House of Tara,ht,Oil Free,off,"(167, 117, 70)",29,0.58,0.65,54,5,TM 323,167,117,70
House of Tara,ht,Oil Free,off,"(163, 108, 59)",28,0.64,0.64,51,5,TM 324,163,108,59
House of Tara,ht,Oil Free,off,"(137, 86, 44)",27,0.68,0.54,42,5,TM 325,137,86,44
House of Tara,ht,Oil Free,off,"(154, 87, 44)",23,0.71,0.6,44,5,TM 326,154,87,44
House of Tara,ht,Oil Free,off,"(144, 77, 46)",19,0.68,0.56,41,5,TM 327,144,77,46
House of Tara,ht,Oil Free,off,"(120, 63, 35)",20,0.71,0.47,34,5,TM 328,120,63,35
House of Tara,ht,Oil Free,off,"(117, 57, 28)",20,0.76,0.46,32,5,TM 329,117,57,28
House of Tara,ht,Oil Free,off,"(96, 45, 24)",18,0.75,0.38,25,5,TM 330,96,45,24
House of Tara,ht,Oil Free,off,"(91, 39, 23)",14,0.75,0.36,23,5,TM 331,91,39,23
Trim & Prissy,tp,Flawless Finish,fff,"(226, 172, 124)",28,0.45,0.89,75,5,C-6,226,172,124
Trim & Prissy,tp,Flawless Finish,fff,"(177, 126, 79)",29,0.55,0.69,57,5,C-10,177,126,79
Trim & Prissy,tp,Flawless Finish,fff,"(140, 91, 61)",23,0.56,0.55,44,5,N-10,140,91,61
Trim & Prissy,tp,Flawless Finish,fff,"(176, 112, 77)",21,0.56,0.69,54,5,N-9,176,112,77
Trim & Prissy,tp,Flawless Finish,fff,"(216, 151, 87)",30,0.6,0.85,68,5,C-85,216,151,87
Trim & Prissy,tp,Flawless Finish,fff,"(196, 139, 88)",28,0.55,0.77,63,5,C-9,196,139,88
Trim & Prissy,tp,Hi - Def,hdf,"(252, 209, 167)",30,0.34,0.99,87,5,C-57,252,209,167
Trim & Prissy,tp,Hi - Def,hdf,"(226, 172, 124)",28,0.45,0.89,75,5,C-6,226,172,124
Trim & Prissy,tp,Hi - Def,hdf,"(177, 126, 81)",28,0.54,0.69,57,5,C-10,177,126,81
Trim & Prissy,tp,Hi - Def,hdf,"(157, 109, 73)",26,0.54,0.62,51,5,C-11,157,109,73
Trim & Prissy,tp,Hi - Def,hdf,"(176, 112, 77)",21,0.56,0.69,54,5,N-95,176,112,77
Trim & Prissy,tp,Hi - Def,hdf,"(140, 91, 61)",23,0.56,0.55,44,5,N-10,140,91,61
Trim & Prissy,tp,Hi - Def,hdf,"(121, 83, 64)",20,0.47,0.47,39,5,N-11,121,83,64
RMK,rmk,RMK Liquid,lf,"(252, 219, 168)",36,0.33,0.99,89,6,101,252,219,168
RMK,rmk,RMK Liquid,lf,"(251, 208, 153)",34,0.39,0.98,86,6,102,251,208,153
RMK,rmk,RMK Liquid,lf,"(247, 190, 135)",29,0.45,0.97,81,6,103,247,190,135
RMK,rmk,RMK Liquid,lf,"(240, 167, 98)",29,0.59,0.94,75,6,104,240,167,98
RMK,rmk,RMK Liquid,lf,"(232, 164, 99)",29,0.57,0.91,73,6,105,232,164,99
RMK,rmk,RMK Liquid,lf,"(253, 220, 187)",30,0.26,0.99,90,6,201,253,220,187
RMK,rmk,RMK Liquid,lf,"(249, 200, 159)",27,0.36,0.98,84,6,202,249,200,159
RMK,rmk,RMK Liquid,lf,"(243, 192, 149)",27,0.39,0.95,82,6,203,243,192,149
RMK,rmk,RMK Liquid,lf,"(193, 118, 99)",12,0.49,0.76,58,6,Coffee Brown,193,118,99
Addiction,ad,The Foundation,tf,"(255, 220, 190)",28,0.25,1,90,6,001 Porcelain,255,220,190
Addiction,ad,The Foundation,tf,"(255, 216, 185)",27,0.27,1,89,6,002 Porcelain Rose,255,216,185
Addiction,ad,The Foundation,tf,"(253, 213, 180)",27,0.29,0.99,88,6,003 Cool Ivory,253,213,180
Addiction,ad,The Foundation,tf,"(253, 207, 173)",25,0.32,0.99,87,6,004 Ivory Rose,253,207,173
Addiction,ad,The Foundation,tf,"(253, 203, 166)",26,0.34,0.99,85,6,005 Nude Ivory,253,203,166
Addiction,ad,The Foundation,tf,"(252, 197, 158)",25,0.37,0.99,84,6,006 Cool Beige,252,197,158
Addiction,ad,The Foundation,tf,"(248, 191, 136)",29,0.45,0.97,82,6,007 Honey Beige,248,191,136
Addiction,ad,The Foundation,tf,"(243, 188, 134)",30,0.45,0.95,80,6,008 Pure Beige,243,188,134
Addiction,ad,The Foundation,tf,"(234, 177, 122)",29,0.48,0.92,77,6,009 Rose Beige,234,177,122
Addiction,ad,The Foundation,tf,"(233, 176, 121)",29,0.48,0.91,76,6,010 Almond Beige,233,176,121
Addiction,ad,The Foundation,tf,"(223, 170, 118)",30,0.47,0.87,74,6,011 Warm Sand,223,170,118
Addiction,ad,The Foundation,tf,"(221, 163, 118)",26,0.47,0.87,72,6,012 Sand,221,163,118
Addiction,ad,The Foundation,tf,"(218, 162, 114)",28,0.48,0.85,71,6,013 Golden Sand,218,162,114
Addiction,ad,The Foundation,tf,"(219, 158, 112)",26,0.49,0.86,70,6,014 Amber Rose,219,158,112
Addiction,ad,The Foundation,tf,"(214, 150, 104)",25,0.51,0.84,68,6,015 Amber,214,150,104
Addiction,ad,The Foundation,tf,"(195, 131, 85)",25,0.56,0.76,61,6,016 Soft Mocha,195,131,85
Addiction,ad,The Foundation,tf,"(195, 127, 78)",25,0.6,0.76,60,6,017 Mocha,195,127,78
Shu Uemera,su,Petal Skin Fluid,psf,"(233, 169, 134)",21,0.42,0.91,75,6,364 Medium Light Amber,233,169,134
Shu Uemera,su,Petal Skin Fluid,psf,"(250, 198, 161)",25,0.36,0.98,84,6,375 Light Amber,250,198,161
Shu Uemera,su,Petal Skin Fluid,psf,"(201, 158, 118)",29,0.41,0.79,68,6,554 Medium Sand,201,158,118
Shu Uemera,su,Petal Skin Fluid,psf,"(224, 170, 124)",28,0.45,0.88,74,6,564 Medium Light Sand,224,170,124
Shu Uemera,su,Petal Skin Fluid,psf,"(235, 192, 149)",30,0.37,0.92,81,6,574 Light Sand,235,192,149
Shu Uemera,su,Petal Skin Fluid,psf,"(249, 218, 189)",29,0.24,0.98,89,6,584 Fair Sand,249,218,189
Shu Uemera,su,Petal Skin Fluid,psf,"(175, 135, 73)",36,0.58,0.69,59,6,744 Moderate Beige,175,135,73
Shu Uemera,su,Petal Skin Fluid,psf,"(200, 154, 94)",34,0.53,0.78,67,6,754 Medium Beige,200,154,94
Shu Uemera,su,Petal Skin Fluid,psf,"(219, 171, 109)",34,0.5,0.86,73,6,764 Medium Light Beige,219,171,109
Shu Uemera,su,Petal Skin Fluid,psf,"(229, 191, 129)",37,0.44,0.9,80,6,774 Light Beige,229,191,129
Shu Uemera,su,Petal Skin Fluid,psf,"(244, 214, 164)",37,0.33,0.96,87,6,784 Fair Beige,244,214,164
Kate,ka,Secret Skin Maker Zero,ssm,"(247, 213, 187)",26,0.24,0.97,88,6,00,247,213,187
Kate,ka,Secret Skin Maker Zero,ssm,"(232, 183, 147)",25,0.37,0.91,78,6,01,232,183,147
Kate,ka,Secret Skin Maker Zero,ssm,"(220, 166, 126)",26,0.43,0.86,73,6,02,220,166,126
Kate,ka,Secret Skin Maker Zero,ssm,"(235, 189, 136)",32,0.42,0.92,80,6,03,235,189,136
Kate,ka,Secret Skin Maker Zero,ssm,"(209, 156, 114)",27,0.45,0.82,69,6,04,209,156,114
Kate,ka,Secret Skin Maker Zero,ssm,"(194, 134, 96)",23,0.51,0.76,61,6,05,194,134,96
IPSA,ip,Liquid Foundation,lf,"(237, 198, 159)",30,0.33,0.93,83,6,001,237,198,159
IPSA,ip,Liquid Foundation,lf,"(239, 201, 165)",29,0.31,0.94,84,6,100,239,201,165
IPSA,ip,Liquid Foundation,lf,"(236, 187, 154)",24,0.35,0.93,80,6,101,236,187,154
IPSA,ip,Liquid Foundation,lf,"(233, 180, 148)",23,0.36,0.91,78,6,102,233,180,148
IPSA,ip,Liquid Foundation,lf,"(231, 170, 141)",19,0.39,0.91,75,6,103,231,170,141
IPSA,ip,Liquid Foundation,lf,"(237, 192, 163)",24,0.31,0.93,81,6,201,237,192,163
Dior,di,Diorskin Forever,df,"(230, 198, 173)",26,0.25,0.9,82,6,010 Ivory,230,198,173
Dior,di,Diorskin Forever,df,"(231, 203, 172)",32,0.26,0.91,83,6,011 Cream,231,203,172
Dior,di,Diorskin Forever,df,"(237, 200, 175)",24,0.26,0.93,83,6,020 Light Beige,237,200,175
Dior,di,Diorskin Forever,df,"(226, 189, 162)",25,0.28,0.89,79,6,021 Linen,226,189,162
Dior,di,Diorskin Forever,df,"(228, 191, 154)",30,0.32,0.89,80,6,030 Medium Beige,228,191,154
Dior,di,Diorskin Forever,df,"(215, 169, 138)",24,0.36,0.84,73,6,040 Honey Beige,215,169,138
NARS,na,Velvet Matte,vm,"(250, 216, 167)",35,0.33,0.98,88,6,Terre Neuve,250,216,167
NARS,na,Velvet Matte,vm,"(239, 191, 153)",27,0.36,0.94,81,6,Finland,239,191,153
NARS,na,Velvet Matte,vm,"(246, 208, 161)",33,0.35,0.96,86,6,Terre Neuve,246,208,161
NARS,na,Velvet Matte,vm,"(236, 185, 140)",28,0.41,0.93,79,6,Alaska,236,185,140
NARS,na,Velvet Matte,vm,"(231, 171, 116)",29,0.5,0.91,75,6,Groenland,231,171,116
NARS,na,Velvet Matte,vm,"(230, 182, 133)",30,0.42,0.9,78,6,St. Moritz,230,182,133
NARS,na,Velvet Matte,vm,"(221, 158, 109)",26,0.51,0.87,71,6,Cuzco,221,158,109
NARS,na,Velvet Matte,vm,"(228, 170, 124)",27,0.46,0.89,74,6,Annapurna,228,170,124
NARS,na,Velvet Matte,vm,"(223, 165, 117)",27,0.48,0.87,73,6,Cuba,223,165,117
NARS,na,Velvet Matte,vm,"(218, 155, 90)",30,0.59,0.85,69,6,Malaga,218,155,90
NARS,na,Velvet Matte,vm,"(228, 163, 106)",28,0.54,0.89,72,6,Seychelles,228,163,106
NARS,na,Velvet Matte,vm,"(202, 138, 85)",27,0.58,0.79,63,6,Martinique,202,138,85
NARS,na,Velvet Matte,vm,"(206, 132, 64)",29,0.69,0.81,62,6,Polynesia,206,132,64
Lakmé,la,Invisible Finish,if,"(195, 157, 118)",30,0.39,0.76,68,7,01,195,157,118
Lakmé,la,Invisible Finish,if,"(188, 139, 99)",27,0.47,0.74,62,7,02,188,139,99
Lakmé,la,Invisible Finish,if,"(200, 143, 114)",20,0.43,0.78,65,7,03,200,143,114
Lakmé,la,Invisible Finish,if,"(222, 175, 145)",23,0.35,0.87,75,7,04,222,175,145
Colorbar,cb,Perfect Match,pm,"(205, 157, 119)",27,0.42,0.8,69,7,001 Classic Ivory,205,157,119
Colorbar,cb,Perfect Match,pm,"(236, 195, 165)",25,0.3,0.93,82,7,002 Nude Beige,236,195,165
Colorbar,cb,Perfect Match,pm,"(229, 174, 135)",25,0.41,0.9,76,7,003 Warm Beige,229,174,135
Bharat & Doris,bd,Liquid Foundation,lf,"(215, 172, 122)",32,0.43,0.84,73,7,Fair,215,172,122
Bharat & Doris,bd,Liquid Foundation,lf,"(215, 177, 130)",33,0.4,0.84,75,7,Fair Light,215,177,130
Bharat & Doris,bd,Liquid Foundation,lf,"(206, 156, 106)",30,0.49,0.81,68,7,Fair Medium 1,206,156,106
Bharat & Doris,bd,Liquid Foundation,lf,"(238, 198, 147)",34,0.38,0.93,83,7,Fair Medium 2,238,198,147
Bharat & Doris,bd,Liquid Foundation,lf,"(215, 196, 153)",42,0.29,0.84,80,7,Sand 1,215,196,153
Bharat & Doris,bd,Liquid Foundation,lf,"(227, 179, 133)",29,0.41,0.89,77,7,Sand 2,227,179,133
Bharat & Doris,bd,Liquid Foundation,lf,"(203, 161, 103)",35,0.49,0.8,69,7,Ebony,203,161,103
Olivia,ol,Foundation,fo,"(235, 137, 62)",26,0.74,0.92,67,7,Natural Glow,235,137,62
Olivia,ol,Foundation,fo,"(239, 154, 90)",26,0.62,0.94,72,7,Soft Beige,239,154,90
Olivia,ol,Foundation,fo,"(208, 128, 59)",28,0.72,0.82,61,7,Sunset Rouge,208,128,59
Olivia,ol,Foundation,fo,"(183, 111, 71)",21,0.61,0.72,54,7,Satin Ivory,183,111,71
Blue Heaven,bh,X Factor,xf,"(235, 176, 138)",24,0.41,0.92,77,7,Natural,235,176,138
Blue Heaven,bh,X Factor,xf,"(232, 182, 132)",30,0.43,0.91,78,7,Blush,232,182,132
Lotus Herbals,lh,Make-Up Ecostay,mue,"(238, 193, 162)",24,0.32,0.93,82,7,Royal Pearl,238,193,162
Lotus Herbals,lh,Make-Up Ecostay,mue,"(183, 165, 151)",26,0.17,0.72,69,7,Royal Ivory,183,165,151
Lotus Herbals,lh,Make-Up Ecostay,mue,"(240, 192, 146)",29,0.39,0.94,81,7,Hazelnut Star,240,192,146
Lotus Herbals,lh,Make-Up Ecostay,mue,"(208, 152, 95)",30,0.54,0.82,67,7,Bright Angel,208,152,95
Nykaa,ny,SKINgenius,sg,"(203, 144, 112)",21,0.45,0.8,65,7,Pure Ivory 01,203,144,112
Nykaa,ny,SKINgenius,sg,"(223, 171, 134)",25,0.4,0.87,74,7,Almond Beige 02,223,171,134
Nykaa,ny,SKINgenius,sg,"(209, 150, 118)",21,0.44,0.82,67,7,Warm Sand 03,209,150,118
Nykaa,ny,SKINgenius,sg,"(212, 172, 147)",23,0.31,0.83,74,7,True Tan 04,212,172,147
Nykaa,ny,SKINgenius,sg,"(235, 199, 175)",24,0.26,0.92,83,7,Golden Honey 05,235,199,175
L'Oréal,lo,True Match,tms,"(105, 55, 32)",19,0.7,0.41,29,7,F1 Rose Ivory,105,55,32
L'Oréal,lo,True Match,tms,"(176, 117, 85)",21,0.52,0.69,55,7,G1 Gold Ivory,176,117,85
L'Oréal,lo,True Match,tms,"(188, 109, 78)",17,0.59,0.74,55,7,F2 Rose Porcelain,188,109,78
L'Oréal,lo,True Match,tms,"(194, 153, 121)",26,0.38,0.76,67,7,G2 Gold Porcelain,194,153,121
L'Oréal,lo,True Match,tms,"(221, 180, 150)",25,0.32,0.87,76,7,N3 Nude Vanilla,221,180,150
L'Oréal,lo,True Match,tms,"(238, 191, 163)",22,0.32,0.93,81,7,W3 Nude Beige,238,191,163
L'Oréal,lo,True Match,tms,"(231, 203, 181)",26,0.22,0.91,84,7,G3 Gold Vanilla,231,203,181
L'Oréal,lo,True Match,tms,"(220, 178, 154)",22,0.3,0.86,76,7,W4 Natural Beige,220,178,154
L'Oréal,lo,True Match,tms,"(240, 199, 179)",20,0.25,0.94,83,7,G4 Gold Beige,240,199,179
L'Oréal,lo,True Match,tms,"(238, 207, 186)",24,0.22,0.93,85,7,N4 Nude Beige,238,207,186
L'Oréal,lo,True Match,tms,"(232, 199, 184)",19,0.21,0.91,83,7,G5 Gold Cream,232,199,184
L'Oréal,lo,True Match,tms,"(240, 203, 185)",20,0.23,0.94,85,7,W6 Sun Beige,240,203,185
L'Oréal,lo,True Match,tms,"(233, 196, 177)",20,0.24,0.91,82,7,N7 Nude Amber,233,196,177
L'Oréal,lo,True Match,tms,"(234, 190, 161)",24,0.31,0.92,80,7,W7 Caramel Beige,234,190,161
